Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits,SMA,EMA,RSI,ATR,MACD,MACD_Signal,MACD_Histogram,BollingerB_Lower,BollingerB_Upper
2024-11-17 10:52:00+00:00,91131.4375,91131.4375,91131.4375,91131.4375,0,0.0,0.0,91097.4515625,91111.96384207376,62.63846190108078,20.905351203447335,-20.267791819860577,-26.647240239700913,6.379448419840337,91046.96662257142,91162.55603367857
2024-11-17 10:54:00+00:00,91083.3828125,91083.3828125,91083.3828125,91083.3828125,0,0.0,0.0,91102.9875,91109.24183925721,44.52479888460877,22.844773412551778,-20.134155310413917,-25.344623253843515,5.210467943429599,91045.25926381996,91159.36182993004
2024-11-17 10:55:00+00:00,91026.953125,91026.953125,91026.953125,91026.953125,0,0.0,0.0,91089.8671875,91101.40481885176,31.890623805464372,25.243907091350103,-24.30151881086931,-25.136002365248675,0.8344835543793643,91032.90378656436,91161.37668218563
2024-11-17 10:57:00+00:00,91041.9921875,91041.9921875,91041.9921875,91041.9921875,0,0.0,0.0,91079.9625,91095.74647300874,37.412567442554995,24.514930018779822,-26.08990951566375,-25.326783795331693,-0.7631257203320558,91028.80519871261,91154.1330825374
2024-11-17 11:00:00+00:00,91065.2109375,91065.2109375,91065.2109375,91065.2109375,0,0.0,0.0,91069.7953125,91092.83832676981,45.38773981171517,24.422338702121287,-25.341541440880974,-25.32973532444155,-0.01180611643942342,91027.2730088278,91149.09339742218
2024-11-17 11:01:00+00:00,91064.4453125,91064.4453125,91064.4453125,91064.4453125,1503232,0.0,0.0,91056.396875,91090.13423017268,45.1663325656256,22.732454304474746,-24.527496180686285,-25.169287495690497,0.6417913150042125,91025.91963358414,91144.33114766587
2024-11-17 11:03:00+00:00,90949.109375,90949.109375,90949.109375,90949.109375,0,0.0,0.0,91029.5421875,91076.70329158481,24.317867273146053,29.34742184933269,-32.81078341351531,-26.697586679255462,-6.113196734259848,90994.318622538,91160.742314962
2024-11-17 11:04:00+00:00,90894.3359375,90894.3359375,90894.3359375,90894.3359375,5386240,0.0,0.0,91003.01875,91059.33497214816,19.365252361310542,31.163676227959435,-43.296017331958865,-30.017272809796143,-13.278744522162722,90953.0753929728,91179.8699195272
2024-11-17 11:06:00+00:00,90943.59375,90943.59375,90943.59375,90943.59375,0,0.0,0.0,90983.3390625,91048.31199861024,33.56169507137744,32.456187488284684,-47.08814413608343,-33.431447075053605,-13.656697061029824,90934.83417780092,91181.29316594909
2024-11-17 11:07:00+00:00,90982.0859375,90982.0859375,90982.0859375,90982.0859375,942080,0.0,0.0,90966.7140625,91042.00475469498,42.75075944496361,32.8873529448402,-46.45196477592981,-36.03555061522885,-10.41641416070096,90926.26270963905,91178.11775911094
2024-11-17 11:09:00+00:00,90917.0234375,90917.0234375,90917.0234375,90917.0234375,0,0.0,0.0,90937.2296875,91030.10177210499,33.58939971005201,35.18568959224214,-50.614337473525666,-38.95130798688822,-11.663029486637448,90908.12397619859,91174.74946130141
2024-11-17 11:12:00+00:00,90776.734375,90776.734375,90776.734375,90776.734375,7094272,0.0,0.0,90902.7546875,91005.97154380927,21.82428822394556,42.69341266521938,-64.48980440213927,-44.05900726993843,-20.430797132200844,90851.80923307437,91199.03139192564
2024-11-17 11:13:00+00:00,90682.390625,90682.390625,90682.390625,90682.390625,974848,0.0,0.0,90860.365625,90975.15431344647,17.119662197776773,46.38287730174485,-82.15196733023913,-51.677599281998575,-30.474368048240557,90778.77135357588,91231.47474017412
2024-11-17 11:15:00+00:00,90706.9921875,90706.9921875,90706.9921875,90706.9921875,80154624,0.0,0.0,90813.0453125,90949.61506335634,22.220555080632753,44.82700847388324,-93.09112170603476,-59.960303766805815,-33.13081793922894,90728.55087077015,91244.61709797985
2024-11-17 11:16:00+00:00,90690.140625,90690.140625,90690.140625,90690.140625,15519744,0.0,0.0,90754.65625,90924.9032120843,21.178903592568876,42.828690026216364,-101.94510095538863,-68.35726320452238,-33.58783775086624,90682.62886999006,91251.71878625994
2024-11-17 11:18:00+00:00,90699.5078125,90699.5078125,90699.5078125,90699.5078125,94642176,0.0,0.0,90711.153125,90903.43698355247,23.50442154074675,40.43850239450916,-106.97297172389517,-76.08040490839694,-30.892566815498228,90645.01820972771,91256.09741527229
2024-11-17 11:19:00+00:00,90701.265625,90701.265625,90701.265625,90701.265625,4870144,0.0,0.0,90696.059375,90884.18256845223,23.995360448945643,37.67550977014064,-109.55289714966784,-82.77490335665112,-26.77799379301672,90612.96658753074,91252.70528746926
2024-11-17 11:20:00+00:00,90705.796875,90705.796875,90705.796875,90705.796875,66523136,0.0,0.0,90700.740625,90867.19345479012,25.43455985195249,35.30799405501094,-109.96427294307796,-88.2127772739365,-21.751495669141462,90587.878765575,91239.117328175
2024-11-17 11:21:00+00:00,90768.3203125,90768.3203125,90768.3203125,90768.3203125,3895296,0.0,0.0,90713.00625,90857.77696504821,42.854126751473004,37.25200659775014,-104.04579716363514,-91.37938125187623,-12.666415911758918,90576.61935829493,91218.05720420508
2024-11-17 11:23:00+00:00,90775.625,90775.625,90775.625,90775.625,25280512,0.0,0.0,90730.103125,90849.95296837695,44.61763245392183,35.1128589408391,-97.64039751121891,-92.63158450374476,-5.008813007474146,90571.93772679908,91188.69664820092
2024-11-17 11:24:00+00:00,90791.1953125,90791.1953125,90791.1953125,90791.1953125,0,0.0,0.0,90748.440625,90844.35700115058,48.56487887056627,33.71693038709431,-90.26713470648974,-92.15869454429377,1.8915598378040244,90575.35281858998,91151.25733766003
2024-11-17 11:25:00+00:00,90746.703125,90746.703125,90746.703125,90746.703125,0,0.0,0.0,90757.528125,90835.05663199339,39.241010679306505,34.48660818735831,-87.01091088846442,-91.1291378131279,4.118226924663475,90572.94717722246,91119.99501027755
2024-11-17 11:27:00+00:00,90684.0390625,90684.0390625,90684.0390625,90684.0390625,0,0.0,0.0,90753.1765625,90820.67400632735,29.83045496520368,36.49932375029305,-88.46700364198477,-90.59671097889928,2.1297073369145068,90560.25009892332,91098.40068232668
2024-11-17 11:28:00+00:00,90685.9921875,90685.9921875,90685.9921875,90685.9921875,0,0.0,0.0,90736.7109375,90807.84716643902,30.437067319300056,34.03169229717322,-88.44384122789779,-90.16613702869898,1.7222958008011915,90554.23644657696,91068.81433467304
2024-11-17 11:30:00+00:00,90716.78125,90716.78125,90716.78125,90716.78125,0,0.0,0.0,90724.9421875,90799.17422201626,39.979809214610995,33.8000718887618,-84.96167946497735,-89.12524551595466,4.163566050977309,90561.92383097233,91026.28398152768
2024-11-17 11:32:00+00:00,90675.75,90675.75,90675.75,90675.75,0,0.0,0.0,90701.853125,90787.41953420518,32.9517041336451,34.3165928822242,-84.53841393032053,-88.20787919882784,3.6694652685073095,90573.22093106573,90976.11735018427
2024-11-17 11:33:00+00:00,90675.7109375,90675.7109375,90675.7109375,90675.7109375,3579904,0.0,0.0,90687.6546875,90776.78062023326,32.94527159065225,31.86816144787661,-83.24651100224582,-87.21560555951145,3.9690945572656204,90572.03737022562,90949.96106727439
2024-11-17 11:35:00+00:00,90705.40625,90705.40625,90705.40625,90705.40625,0,0.0,0.0,90691.928125,90769.98306116342,42.84131713775482,31.712955808608903,-78.91680131782778,-85.55584471117471,6.639043393346938,90571.51936121589,90931.58610753411
2024-11-17 11:36:00+00:00,90716.8203125,90716.8203125,90716.8203125,90716.8203125,0,0.0,0.0,90698.09375,90764.9199422431,46.389310559631255,30.263016268052574,-73.71471835917328,-83.18761944077443,9.472901081601151,90582.85119705551,90897.5769279445
2024-11-17 11:37:00+00:00,90781.1875,90781.1875,90781.1875,90781.1875,77824,0.0,0.0,90710.975,90766.46923345805,61.93468272967996,32.699057500914705,-63.66425415100821,-79.28294638282118,15.618692231812972,90616.17425770515,90844.16402354486
2024-11-17 11:39:00+00:00,90697.1328125,90697.1328125,90697.1328125,90697.1328125,0,0.0,0.0,90715.2515625,90759.86576479538,42.957464079019225,36.367357339619666,-61.7696575018781,-75.78028860663257,14.010631104754466,90643.3676927687,90794.98152598129
2024-11-17 11:40:00+00:00,90667.9765625,90667.9765625,90667.9765625,90667.9765625,14077952,0.0,0.0,90713.7046875,90751.11441219582,38.21844774573811,35.852272956407226,-61.907213887854596,-73.00567366287697,11.098459775022377,90639.64199110655,90787.83144639347
2024-11-17 11:42:00+00:00,90616.5546875,90616.5546875,90616.5546875,90616.5546875,40456192,0.0,0.0,90695.934375,90738.29920032003,31.148055044042852,36.964397988999075,-65.4115205847047,-71.48684304724252,6.075322462537812,90625.95208857658,90794.9377551734
2024-11-17 11:44:00+00:00,90672.2109375,90672.2109375,90672.2109375,90672.2109375,0,0.0,0.0,90687.0125,90732.00508005146,44.18642148710826,38.29954209319621,-62.971814770731726,-69.78383739194037,6.812022621208641,90622.58428970409,90794.82742904591
2024-11-17 11:45:00+00:00,90663.4453125,90663.4453125,90663.4453125,90663.4453125,3489792,0.0,0.0,90663.4640625,90725.47557837989,42.700632901192144,36.189959247836136,-61.04198896467278,-68.03546770648686,6.993478741814073,90619.33378233777,90795.40840516223
2024-11-17 11:46:00+00:00,90656.1875,90656.1875,90656.1875,90656.1875,1171456,0.0,0.0,90655.275,90718.87671377228,41.35728094638116,34.123361565112496,-59.413352775154635,-66.31104472022041,6.897691945065773,90614.41197529569,90795.99818095431
2024-11-17 11:48:00+00:00,90543.3515625,90543.3515625,90543.3515625,90543.3515625,0,0.0,0.0,90630.35,90702.16003269872,26.3318847609106,39.74572826223718,-66.46143792266957,-66.34112336071024,-0.12031456195933288,90582.28665004588,90812.33209995412
2024-11-17 11:49:00+00:00,90630.671875,90630.671875,90630.671875,90630.671875,0,0.0,0.0,90633.1734375,90695.35163672741,44.52748666903699,43.1439352129144,-64.26032371718611,-65.92496343200541,1.6646397148193017,90575.03100322679,90812.07524677322
2024-11-17 11:51:00+00:00,90677.4921875,90677.4921875,90677.4921875,90677.4921875,0,0.0,0.0,90634.2296875,90693.65073680099,51.95140783395475,43.406535195197364,-58.06853895542736,-64.3536785366898,6.285139581262442,90575.43989062322,90802.58354687678
2024-11-17 11:52:00+00:00,90747.3359375,90747.3359375,90747.3359375,90747.3359375,0,0.0,0.0,90651.0078125,90698.76361305804,61.028430762997246,45.29491839612056,-46.98409460984112,-60.87976175132007,13.895667141478945,90577.73130986858,90797.4632213814
2024-11-17 11:54:00+00:00,90772.015625,90772.015625,90772.015625,90772.015625,23109632,0.0,0.0,90674.1734375,90705.73999514774,63.84421550396155,43.82239414510092,-35.79551961417019,-55.8629133238901,20.06739370971991,90580.12241179011,90793.15415070987
2024-11-17 11:56:00+00:00,90772.5,90772.5,90772.5,90772.5,22683648,0.0,0.0,90720.003125,90712.09809084795,63.90393282229118,40.7268062039835,-26.582976302874158,-50.006925919686914,23.423949616812756,90577.96510613641,90797.8911438636
2024-11-17 11:57:00+00:00,90795.4765625,90795.4765625,90795.4765625,90795.4765625,0,0.0,0.0,90752.9640625,90720.03889767196,66.92698995703793,39.45892589372106,-17.229343636732665,-43.45140946309607,26.222065826363405,90574.00945362146,90812.99054637854
2024-11-17 11:59:00+00:00,90741.2734375,90741.2734375,90741.2734375,90741.2734375,21688320,0.0,0.0,90765.7203125,90722.06123479844,54.39003963486013,40.512087415501064,-14.028549170252518,-37.56683740452736,23.538288234274845,90575.0509554355,90817.47716956452
2024-11-17 12:00:00+00:00,90712.2265625,90712.2265625,90712.2265625,90712.2265625,6746112,0.0,0.0,90758.6984375,90721.12459934145,48.687950699034744,39.693140463576555,-13.678064341293066,-32.7890827918805,19.111018450587437,90574.96123094512,90817.11142530489
2024-11-17 12:01:00+00:00,90734.0078125,90734.0078125,90734.0078125,90734.0078125,5562368,0.0,0.0,90751.096875,90722.35157202321,52.99871717294387,38.41371506242363,-11.51005697567598,-28.5332776286396,17.02322065296362,90577.16539743815,90820.73304006185
2024-11-17 12:03:00+00:00,90660.6484375,90660.6484375,90660.6484375,90660.6484375,0,0.0,0.0,90728.7265625,90716.475083021,39.84545356554873,40.90984206022671,-15.532336880380171,-25.933089478987714,10.400752598607543,90575.66276452878,90820.72942297121
2024-11-17 12:05:00+00:00,90784.375,90784.375,90784.375,90784.375,0,0.0,0.0,90726.50625,90722.9417417809,59.58279205418294,46.82534064448332,-8.636763878312195,-22.47382435885261,13.837060480540416,90573.97659594196,90830.31246655804
2024-11-17 12:06:00+00:00,90869.609375,90869.609375,90869.609375,90869.609375,0,0.0,0.0,90752.1734375,90736.91008780176,68.01690241198621,49.568851088343905,3.6634986034041503,-17.24635976640126,20.90985836980541,90562.27332804023,90857.29464070976
2024-11-17 12:07:00+00:00,90859.5625,90859.5625,90859.5625,90859.5625,0,0.0,0.0,90781.640625,90748.59126991588,66.11947413274879,46.74584516215391,12.45724700242863,-11.305638412635282,23.762885415063913,90555.06794731395,90872.33752143604
2024-11-17 12:09:00+00:00,90886.265625,90886.265625,90886.265625,90886.265625,0,0.0,0.0,90812.0921875,90761.70311325723,68.8168780961111,45.31421869846244,21.33513680791657,-4.777483368524912,26.11262017644148,90547.92250319432,90898.39624680569
2024-11-17 12:12:00+00:00,90827.671875,90827.671875,90827.671875,90827.671875,0,0.0,0.0,90845.496875,90767.98585247083,57.16575507938705,46.26275886032277,23.373467717523454,0.8527068486847607,22.520760868838693,90552.17911810924,90910.10916314075
2024-11-17 12:13:00+00:00,90768.4453125,90768.4453125,90768.4453125,90768.4453125,0,0.0,0.0,90842.3109375,90768.02961056885,47.65174416583879,47.18874683952402,19.979460251066484,4.678057529161106,15.30140272190538,90567.1289443081,90910.34839944191
2024-11-17 12:15:00+00:00,90836.7578125,90836.7578125,90836.7578125,90836.7578125,0,0.0,0.0,90835.740625,90774.57515360991,57.230197499949554,48.69758938456318,22.54208163487783,8.250862350304452,14.29121928457338,90573.13994061778,90920.79209063223
2024-11-17 12:17:00+00:00,90883.7109375,90883.7109375,90883.7109375,90883.7109375,0,0.0,0.0,90840.5703125,90784.96903778992,62.70265285205211,48.57298455303821,28.038492045161547,12.208388289275872,15.830103755885675,90578.88427165523,90937.07432209476
2024-11-17 12:18:00+00:00,90929.703125,90929.703125,90929.703125,90929.703125,0,0.0,0.0,90849.2578125,90798.75323657184,67.46061206944158,48.38864158682097,35.694161972933216,16.90554302600734,18.788618946925876,90584.16528977841,90959.14486647159
2024-11-17 12:19:00+00:00,90950.6953125,90950.6953125,90950.6953125,90950.6953125,0,0.0,0.0,90873.8625,90813.22391046975,69.53041827669664,46.43174885909328,42.96001334684843,22.11643709017556,20.84357625667287,90620.3256917417,90963.71883950829
2024-11-17 12:21:00+00:00,90931.1875,90931.1875,90931.1875,90931.1875,0,0.0,0.0,90906.4109375,90824.45853804405,65.0447203725775,44.50860767308939,46.60688036803913,27.014525745748273,19.592354622290856,90641.99284442647,90972.10324932354
2024-11-17 12:22:00+00:00,90895.21875,90895.21875,90895.21875,90895.21875,0,0.0,0.0,90918.103125,90831.19760584939,57.11802890838417,43.898616992633805,46.063677830592496,30.82435616271712,15.239321667875377,90659.92474955466,90975.94400044534
2024-11-17 12:24:00+00:00,90858.3828125,90858.3828125,90858.3828125,90858.3828125,0,0.0,0.0,90913.0375,90833.78667314944,49.85844390412647,43.3941392358201,42.17467025475344,33.094418981124385,9.080251273629052,90668.00644671316,90978.96699078685
2024-11-17 12:25:00+00:00,90870.453125,90870.453125,90870.453125,90870.453125,0,0.0,0.0,90901.1875,90837.27871618283,52.1818490041915,41.156720362681945,39.60997790610418,34.39753076612035,5.21244713998383,90673.52628506554,90983.29090243447
2024-11-17 12:27:00+00:00,90867.53125,90867.53125,90867.53125,90867.53125,0,0.0,0.0,90884.5546875,90840.1599098797,51.5078021939401,38.42565694458665,36.916123753690044,34.901249363634285,2.014874390055759,90679.60501164699,90986.71530085301
2024-11-17 12:29:00+00:00,90861.1875,90861.1875,90861.1875,90861.1875,0,0.0,0.0,90870.5546875,90842.1625375102,49.87590571255517,36.1340897981009,33.878803562998655,34.69676020350716,-0.8179566405085055,90683.44537988046,90989.44602636955
2024-11-17 12:30:00+00:00,90846.5234375,90846.5234375,90846.5234375,90846.5234375,0,0.0,0.0,90860.815625,90842.57786131876,45.949831180252936,34.60051495016649,29.943270751900855,33.7460623131859,-3.802791561285048,90695.05526791702,90988.36113833298
2024-11-17 12:31:00+00:00,90844.3984375,90844.3984375,90844.3984375,90844.3984375,0,0.0,0.0,90858.01875,90842.7512495265,45.34635305741056,32.28083324687729,26.34912657510722,32.26667516557017,-5.91754859046295,90714.22452349539,90982.40907025462
2024-11-17 12:33:00+00:00,90846.15625,90846.15625,90846.15625,90846.15625,0,0.0,0.0,90853.159375,90843.07553528588,46.03040203364273,30.100615677907413,23.373151062522084,30.487970344960555,-7.1148192824384715,90730.46333478036,90977.38510271965
2024-11-17 12:34:00+00:00,90900.5078125,90900.5078125,90900.5078125,90900.5078125,0,0.0,0.0,90859.7546875,90848.54527597294,62.81796036318812,31.832827494157435,25.110922799809487,29.412560835930343,-4.301638036120856,90778.56636958409,90953.26800541591
2024-11-17 12:36:00+00:00,90856.4609375,90856.4609375,90856.4609375,90856.4609375,0,0.0,0.0,90858.809375,90849.29914849933,48.54198623222938,32.70526008038369,22.672549684575642,28.064558605659403,-5.392008921083761,90790.36177220347,90948.68119654653
2024-11-17 12:37:00+00:00,90816.734375,90816.734375,90816.734375,90816.734375,0,0.0,0.0,90852.8515625,90846.19774149939,39.174238976740156,33.20678201354997,17.334696250312845,25.918586134590093,-8.583889884277248,90784.44232564117,90949.31314310883
2024-11-17 12:39:00+00:00,90800.5,90800.5,90800.5,90800.5,0,0.0,0.0,90844.071875,90841.8455756423,35.87362828996558,31.99446648218425,11.660021095260163,23.066873126724108,-11.406852031463945,90776.56780644922,90951.28141230077
2024-11-17 12:41:00+00:00,90829.890625,90829.890625,90829.890625,90829.890625,0,0.0,0.0,90840.81875,90840.70700891447,45.56133982745576,31.808477698799347,9.425724080952932,20.338643317569876,-10.912919236616943,90773.17823098767,90949.03348776234
2024-11-17 12:42:00+00:00,90852.8828125,90852.8828125,90852.8828125,90852.8828125,0,0.0,0.0,90831.29375,90841.86660925594,52.15783989532163,31.178742351061786,9.401925433499855,18.151299740755874,-8.74937430725602,90775.67806010206,90949.05475239795
2024-11-17 12:43:00+00:00,90899.765625,90899.765625,90899.765625,90899.765625,0,0.0,0.0,90839.9546875,90847.38080123157,62.86299901147162,32.30046219909353,13.016074778846814,17.124254748374064,-4.108179969527249,90792.39533899687,90945.46950475313
2024-11-17 12:45:00+00:00,90948.578125,90948.578125,90948.578125,90948.578125,0,0.0,0.0,90866.3234375,90857.01864159048,70.7996112702261,33.479894009216444,19.593216576147825,17.618047113928817,1.9751694622190072,90792.09447571967,90956.95239928033
2024-11-17 12:46:00+00:00,90987.671875,90987.671875,90987.671875,90987.671875,6115328,0.0,0.0,90903.7578125,90869.46180667709,75.66000907469672,33.88088389288972,27.64155312301591,19.622748315746236,8.018804807269674,90783.6481440281,90975.79482472189
2024-11-17 12:48:00+00:00,91104.234375,91104.234375,91104.234375,91104.234375,655360,0.0,0.0,90958.6265625,90891.82109889832,84.5852243887354,39.78671594039447,42.930659498801106,24.28433055235721,18.646328946443894,90752.407428365,91024.488665385
2024-11-17 12:49:00+00:00,91104.015625,91104.015625,91104.015625,91104.015625,6795264,0.0,0.0,91008.853125,90912.0301013842,84.51736963788184,36.96043162551223,54.40261566787376,30.307987575460523,24.094628092413238,90732.43477109603,91059.79335390397
2024-11-17 12:51:00+00:00,91116.515625,91116.515625,91116.515625,91116.515625,66809856,0.0,0.0,91052.203125,90931.50491315713,85.3033519786345,35.21325734475689,63.767793684470234,36.99994879726247,26.767844887207765,90715.86322456833,91094.89771293166
2024-11-17 12:52:00+00:00,91112.84375,91112.84375,91112.84375,91112.84375,0,0.0,0.0,91085.05625,90948.77527857074,83.84464507391925,32.96030075268042,70.08557225947152,43.61707348970428,26.468498769767237,90706.42671227166,91126.09672522834
2024-11-17 12:54:00+00:00,91091.890625,91091.890625,91091.890625,91091.890625,38391808,0.0,0.0,91105.9,90962.405311564,75.27504294627505,32.10264509068883,72.56522843919811,49.40670447960305,23.15852395959506,90706.61250626194,91149.26171248805
2024-11-17 12:56:00+00:00,91089.7734375,91089.7734375,91089.7734375,91089.7734375,27602944,0.0,0.0,91103.0078125,90974.53560927219,74.37886922118844,29.96082610910679,73.51213238698256,54.227790061078956,19.2843423259036,90708.51023518639,91169.2960148136
2024-11-17 12:57:00+00:00,91048.15625,91048.15625,91048.15625,91048.15625,4591616,0.0,0.0,91091.8359375,90981.54709886531,58.42690197680404,30.79342356148551,70.09637399978237,57.40150684881964,12.694867150962729,90715.29067762855,91180.57807237144
2024-11-17 12:58:00+00:00,91054.84375,91054.84375,91054.84375,91054.84375,819200,0.0,0.0,91079.5015625,90988.52773230671,60.03382516981772,29.071571474922347,67.15486672776751,59.35217882460922,7.802687903158294,90724.10277397669,91191.13160102331
2024-11-17 13:00:00+00:00,91067.4921875,91067.4921875,91067.4921875,91067.4921875,28618752,0.0,0.0,91070.43125,90996.04815661084,63.17468845648417,27.898490221385494,65.09396155193099,60.50053537007358,4.59342618185741,90736.31492389162,91201.01632610837
2024-11-17 13:01:00+00:00,91064.21875,91064.21875,91064.21875,91064.21875,0,0.0,0.0,91064.896875,91002.54059407648,61.71039296533269,26.13955752864738,62.47635180958605,60.89569865797608,1.5806531516099724,90751.09318823315,91208.22009301686
2024-11-17 13:02:00+00:00,91055.4765625,91055.4765625,91055.4765625,91055.4765625,0,0.0,0.0,91058.0375,91007.58211487872,57.553934120046776,24.896888007671667,59.01615427003708,60.51978978038828,-1.5036355103512022,90767.88772855354,91212.35758394645
2024-11-17 13:03:00+00:00,91038.9453125,91038.9453125,91038.9453125,91038.9453125,0,0.0,0.0,91056.1953125,91010.56908608075,50.10821765054778,24.299342331562308,54.3138923314109,59.27861029059281,-4.964717959181911,90777.80201716394,91216.28704533605
2024-11-17 13:04:00+00:00,91025.8125,91025.8125,91025.8125,91025.8125,0,0.0,0.0,91050.3890625,91012.02083978735,44.743352167766496,23.50173292881025,48.96319047259749,57.215526326993746,-8.252335854396257,90795.76642931359,91215.25778943642
2024-11-17 13:06:00+00:00,90913.7890625,90913.7890625,90913.7890625,90913.7890625,0,0.0,0.0,91019.6484375,91002.66543242666,21.662382689870903,29.824712776851506,35.27671747239947,52.8277645560749,-17.551047083675428,90814.26723783086,91206.46244966912
2024-11-17 13:07:00+00:00,90944.2421875,90944.2421875,90944.2421875,90944.2421875,2576384,0.0,0.0,90995.653125,90997.10131386221,32.67676756504968,29.86959937048221,26.580992558039725,47.57841015646787,-20.997417598428143,90843.44439014164,91191.65951610837
2024-11-17 13:09:00+00:00,90883.0390625,90883.0390625,90883.0390625,90883.0390625,0,0.0,0.0,90961.165625,90986.23824230391,24.575110005722877,32.107708633993184,14.582884803967318,40.97930508596776,-26.39642028200044,90856.31738417053,91184.10136582948
2024-11-17 13:10:00+00:00,90866.8359375,90866.8359375,90866.8359375,90866.8359375,9187328,0.0,0.0,90926.74375,90974.86659422735,22.82704917175053,30.971666809176345,3.723914229631191,33.52822691470045,-29.804312685069256,90859.77452576591,91182.03953673408
2024-11-17 13:12:00+00:00,90900.3984375,90900.3984375,90900.3984375,90900.3984375,0,0.0,0.0,90901.6609375,90967.77438882475,34.1468755843183,31.156726343480383,-2.148913590470329,26.392798813666293,-28.54171240413662,90859.90110951474,91181.97623423526
