Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits,SMA,EMA,RSI,ATR,MACD,MACD_Signal,MACD_Histogram,BollingerB_Lower,BollingerB_Upper
2024-11-17 13:13:00+00:00,90875.2578125,90875.2578125,90875.2578125,90875.2578125,0,0.0,0.0,90893.9546875,90958.96328631762,30.267041218743685,30.727004774369068,-8.731162867305102,19.368006477472015,-28.099169344777117,90846.75371121008,91187.79160128992
2024-11-17 13:15:00+00:00,90868.1796875,90868.1796875,90868.1796875,90868.1796875,26185728,0.0,0.0,90878.7421875,90950.31722928738,29.178090978783253,29.03779891348709,-14.353332097103703,12.623738762556872,-26.977070859660575,90829.07722423167,91193.51886951833
2024-11-17 13:17:00+00:00,90762.78125,90762.78125,90762.78125,90762.78125,0,0.0,0.0,90854.690625,90932.45665983144,17.955417795774963,34.49213072895592,-27.00244736719469,4.69850153660656,-31.70094890380125,90787.67463829562,91200.77614295438
2024-11-17 13:18:00+00:00,90737.5625,90737.5625,90737.5625,90737.5625,0,0.0,0.0,90828.8359375,90913.89531127606,16.214496700061336,33.82974633615853,-38.61675480254053,-3.9645497312228573,-34.65220507131767,90747.68195720608,91204.12351154393
2024-11-17 13:19:00+00:00,90713.015625,90713.015625,90713.015625,90713.015625,0,0.0,0.0,90791.359375,90894.7639125831,14.60628643350623,33.166684046724015,-49.23436171283538,-13.018512127545362,-36.215849585290016,90710.11802348244,91201.33744526756
2024-11-17 13:21:00+00:00,90712.8203125,90712.8203125,90712.8203125,90712.8203125,7589888,0.0,0.0,90758.871875,90877.43595067043,14.592850739153393,30.81158591044196,-57.00750474269444,-21.81631065057518,-35.19119409211926,90679.62568935337,91191.82743564663
2024-11-17 13:23:00+00:00,90686.859375,90686.859375,90686.859375,90686.859375,0,0.0,0.0,90722.6078125,90859.28580060658,12.771111835946343,30.465111000941558,-64.51887387158058,-30.356823294776262,-34.16205057680432,90648.16116457197,91182.78883542804
2024-11-17 13:24:00+00:00,90730.1328125,90730.1328125,90730.1328125,90730.1328125,9752576,0.0,0.0,90716.078125,90846.985516025,29.81087752846462,31.379991521653107,-66.21657975466223,-37.52877458675346,-28.687805167908778,90631.11423639656,91163.87170110343
2024-11-17 13:25:00+00:00,90679.4765625,90679.4765625,90679.4765625,90679.4765625,0,0.0,0.0,90704.4609375,90831.03228235595,23.532701384809467,32.756867206197285,-70.83304071998282,-44.18962781339933,-26.643412906583485,90605.99355678316,91152.12441196686
2024-11-17 13:27:00+00:00,90730.2890625,90730.2890625,90730.2890625,90730.2890625,14876672,0.0,0.0,90707.915625,90821.43768998871,38.65233003074543,34.04655533156419,-69.58929314899433,-49.269560880518334,-20.319732268475995,90594.95476454464,91130.70773545536
2024-11-17 13:28:00+00:00,90756.59375,90756.59375,90756.59375,90756.59375,0,0.0,0.0,90716.6703125,90815.26207665645,45.196883312042715,33.493564744827,-65.72342703895993,-52.560334112206654,-13.163092926753272,90592.9808140497,91101.5918422003
2024-11-17 13:30:00+00:00,90738.1875,90738.1875,90738.1875,90738.1875,19369984,0.0,0.0,90726.9359375,90807.9216407844,41.57608383306367,32.41589935643689,-63.41393447938026,-54.731054185641376,-8.682880293738883,90593.12576021027,91068.84377103974
2024-11-17 13:31:00+00:00,90751.4453125,90751.4453125,90751.4453125,90751.4453125,0,0.0,0.0,90731.1984375,90802.54294285255,45.26114770352437,31.047464522641786,-59.82423379049578,-55.74969010661226,-4.074543683883519,90599.36105085083,91032.20535539917
2024-11-17 13:33:00+00:00,90741.28125,90741.28125,90741.28125,90741.28125,0,0.0,0.0,90743.559375,90796.70849591421,42.84408734863574,29.55579289054919,-57.140840985332034,-56.02792028235622,-1.1129207029758135,90608.2802921669,90993.51970783308
2024-11-17 13:36:00+00:00,90584.390625,90584.390625,90584.390625,90584.390625,0,0.0,0.0,90714.3796875,90776.48774630333,21.840315397529018,38.651138375540384,-66.9027814828878,-58.20289252246254,-8.699888960425262,90593.32431199486,90964.33350050513
2024-11-17 13:37:00+00:00,90706.921875,90706.921875,90706.921875,90706.921875,7905280,0.0,0.0,90704.4453125,90769.86242522682,45.973317829579635,44.642575124640466,-64.01402795268223,-59.36511960850648,-4.648908344175744,90591.3548334717,90945.6162602783
2024-11-17 13:39:00+00:00,90659.34375,90659.34375,90659.34375,90659.34375,18530304,0.0,0.0,90688.6765625,90759.33683710998,40.33194305310645,44.85225726524026,-64.8166609081818,-60.45542786844155,-4.361233039740256,90590.63156212715,90917.84968787286
2024-11-17 13:40:00+00:00,90388.25,90388.25,90388.25,90388.25,6410240,0.0,0.0,90616.0375,90723.9952335757,22.212714307129282,61.01236436473686,-86.33256523619639,-65.63085534199251,-20.701709894203873,90510.88785273011,90948.1144910199
2024-11-17 13:42:00+00:00,90666.0546875,90666.0546875,90666.0546875,90666.0546875,66396160,0.0,0.0,90600.9921875,90718.47708633039,49.393569712296895,76.49753072614034,-80.04485064718756,-68.51365440303152,-11.531196244156035,90508.69784316725,90930.22637558276
2024-11-17 13:43:00+00:00,90614.3046875,90614.3046875,90614.3046875,90614.3046875,18898944,0.0,0.0,90606.975,90708.5559054894,45.90735338214812,74.72984991513167,-78.33459163132648,-70.47784184869052,-7.8567497826359585,90506.99812918293,90903.31671456707
2024-11-17 13:45:00+00:00,90495.9609375,90495.9609375,90495.9609375,90495.9609375,113098752,0.0,0.0,90564.7828125,90688.30876568088,38.632581062710955,77.84512856602748,-85.54247027552628,-73.49076753405767,-12.051702741468617,90484.21671490565,90888.16844134436
2024-11-17 13:47:00+00:00,90506.515625,90506.515625,90506.515625,90506.515625,113971200,0.0,0.0,90534.2171875,90670.99513323508,39.62803079431216,73.0386683847178,-89.37285630416591,-76.66718528807932,-12.705671016086583,90469.81882988173,90866.39992011827
2024-11-17 13:48:00+00:00,90499.6015625,90499.6015625,90499.6015625,90499.6015625,5697536,0.0,0.0,90556.4875,90654.6719360222,39.14277823473757,68.31548215413389,-91.90692605533695,-79.71513344153085,-12.1917926138061,90448.76375527808,90861.13702597193
2024-11-17 13:49:00+00:00,90524.65625,90524.65625,90524.65625,90524.65625,479232,0.0,0.0,90528.2078125,90642.28948973438,42.138211676719976,65.22542533482783,-90.84627143239777,-81.94136103970423,-8.904910392693537,90434.3288928659,90854.28126338411
2024-11-17 13:50:00+00:00,90529.671875,90529.671875,90529.671875,90529.671875,52166656,0.0,0.0,90511.28125,90631.56400261683,42.795806336823766,60.92472523557072,-88.579882238555,-83.26906527947439,-5.310816959080611,90421.97650699584,90848.29927425417
2024-11-17 13:51:00+00:00,90568.2265625,90568.2265625,90568.2265625,90568.2265625,0,0.0,0.0,90525.734375,90625.53186546284,48.08686526604985,59.326865371323336,-82.71917623496847,-83.15908747057321,0.43991123560473966,90415.97138381809,90839.84502243191
2024-11-17 13:52:00+00:00,90563.8203125,90563.8203125,90563.8203125,90563.8203125,5033984,0.0,0.0,90537.1953125,90619.65457470447,47.50105534101856,55.40396421411609,-77.53628205854329,-82.03452638816724,4.498244329623944,90409.87837791142,90833.6341220886
2024-11-17 13:54:00+00:00,90534.65625,90534.65625,90534.65625,90534.65625,17707008,0.0,0.0,90544.20625,90611.5594961612,43.41679261177077,53.52968549396181,-74.91848354927788,-80.61131782038937,5.692834271111494,90402.98886227072,90820.97598147928
2024-11-17 13:55:00+00:00,90541.46875,90541.46875,90541.46875,90541.46875,1429504,0.0,0.0,90547.56875,90604.88418700299,44.712312611117234,50.19274362950339,-71.47028262550884,-78.78311078141327,7.312828155904427,90396.3448994946,90813.8191630054
2024-11-17 13:57:00+00:00,90487.1015625,90487.1015625,90487.1015625,90487.1015625,7979008,0.0,0.0,90539.0546875,90593.66679419318,36.855654880648004,50.490918195287826,-72.29120816812792,-77.4847302587562,5.193522090628278,90386.45642017658,90799.38889232342
2024-11-17 13:58:00+00:00,90489.609375,90489.609375,90489.609375,90489.609375,0,0.0,0.0,90523.33125,90583.75656379382,37.447165681349354,47.06355346427765,-71.91049859988561,-76.36988392698208,4.45938532709647,90382.86913784171,90776.27773715829
2024-11-17 14:00:00+00:00,90484.8671875,90484.8671875,90484.8671875,90484.8671875,19685376,0.0,0.0,90507.540625,90574.33852795632,36.68894797385642,44.040598721020345,-71.17102317063836,-75.33011177571335,4.1590886050749845,90380.32489244078,90753.48995130922
2024-11-17 14:01:00+00:00,90545.8515625,90545.8515625,90545.8515625,90545.8515625,0,0.0,0.0,90509.7796875,90571.62548362715,51.44045068524259,45.250868466952326,-64.91574586088245,-73.24723859274717,8.331492731864714,90390.29019917254,90722.96526957746
2024-11-17 14:02:00+00:00,90561.90625,90561.90625,90561.90625,90561.90625,0,0.0,0.0,90513.8671875,90570.69984232933,54.68342759179231,43.16542695056175,-57.99439117818838,-70.19666910983541,12.202277931647032,90404.36693962062,90690.95102912937
2024-11-17 14:03:00+00:00,90588.0703125,90588.0703125,90588.0703125,90588.0703125,0,0.0,0.0,90534.0609375,90572.35417282177,59.78920606228741,41.951043765382515,-49.82361097175453,-66.12205748221923,16.2984465104647,90404.35343222399,90691.33250527602
2024-11-17 14:04:00+00:00,90606.921875,90606.921875,90606.921875,90606.921875,3444736,0.0,0.0,90557.5234375,90575.64633493398,63.26807133552036,40.30108080506332,-41.350383761920966,-61.16772273815958,19.817338976238617,90415.85442264267,90669.83151485733
2024-11-17 14:06:00+00:00,90663.2109375,90663.2109375,90663.2109375,90663.2109375,11022336,0.0,0.0,90593.1921875,90583.98582089265,71.77469256945068,41.443079505780105,-29.750290406504064,-54.884236271828485,25.13394586532442,90415.32906730993,90670.74358894008
2024-11-17 14:07:00+00:00,90704.9296875,90704.9296875,90704.9296875,90704.9296875,0,0.0,0.0,90625.0078125,90595.50428437906,76.48376361051825,41.46277025549887,-16.994872074967134,-47.306363432456216,30.311491357489082,90433.34575431638,90684.39487068362
2024-11-17 14:09:00+00:00,90640.5703125,90640.5703125,90640.5703125,90640.5703125,10522624,0.0,0.0,90640.740625,90599.79628705724,58.821074176112916,43.09824203311517,-11.94171814485162,-40.2334343749353,28.29171623008368,90435.9934616869,90679.19872581311
2024-11-17 14:10:00+00:00,90640.6953125,90640.6953125,90640.6953125,90640.6953125,1351680,0.0,0.0,90651.265625,90603.6914323375,58.842610936841815,40.02872472734294,-7.836634944396792,-33.7540744888276,25.917439544430806,90434.34372373753,90683.48752626246
2024-11-17 14:12:00+00:00,90581.8828125,90581.8828125,90581.8828125,90581.8828125,0,0.0,0.0,90646.2578125,90601.6144209244,45.71770480602752,41.37042296828526,-9.222690728143789,-28.847797736690836,19.625107008547047,90441.73261477407,90684.69082272593
2024-11-17 14:14:00+00:00,90657.4765625,90657.4765625,90657.4765625,90657.4765625,0,0.0,0.0,90645.1109375,90606.93462488397,59.32319382564132,43.81494633984261,-4.173259325340041,-23.91289005442068,19.739630729080638,90445.60560708273,90695.91392416727
2024-11-17 14:15:00+00:00,90665.375,90665.375,90665.375,90665.375,0,0.0,0.0,90637.2,90612.50037489503,60.52915806414578,41.2494814108715,0.46048119623446837,-19.03821580428965,19.498697000524118,90451.90102063522,90706.19585436476
2024-11-17 14:17:00+00:00,90646.5859375,90646.5859375,90646.5859375,90646.5859375,28139520,0.0,0.0,90638.403125,90615.74661895265,55.92740835999633,39.645165767505695,2.5868144402338658,-14.713209755384947,17.30002419561881,90457.3233356797,90712.96650807031
2024-11-17 14:18:00+00:00,90610.828125,90610.828125,90610.828125,90610.828125,0,0.0,0.0,90632.4296875,90615.27819095715,47.85030418504771,39.367497675864676,1.3707906064373674,-11.496409683020484,12.867200289457852,90463.54857357252,90714.85689517747
2024-11-17 14:19:00+00:00,90525.96875,90525.96875,90525.96875,90525.96875,0,0.0,0.0,90621.246875,90606.77252991361,34.182236074810255,42.61691749673805,-6.366964996734168,-10.470520745763222,4.103555749029054,90458.70441506557,90715.47527243443
2024-11-17 14:21:00+00:00,90549.8125,90549.8125,90549.8125,90549.8125,0,0.0,0.0,90599.7140625,90601.34776515992,39.81749899701429,41.27597695665591,-10.454685597549542,-10.467353716120487,0.012668118570944742,90457.35270655695,90715.42619969304
2024-11-17 14:24:00+00:00,90377.2109375,90377.2109375,90377.2109375,90377.2109375,0,0.0,0.0,90542.08125,90580.00140062088,23.10829154466399,50.65637595392343,-27.306959594236105,-13.83527489174361,-13.471684702492494,90421.61448797162,90735.41988702837
2024-11-17 14:25:00+00:00,90367.8203125,90367.8203125,90367.8203125,90367.8203125,7098368,0.0,0.0,90486.328125,90559.7936779427,22.50873583628423,47.70882230563739,-40.9482274310285,-19.25786539960059,-21.69036203142791,90388.39321414477,90751.27631710522
2024-11-17 14:27:00+00:00,90288.03125,90288.03125,90288.03125,90288.03125,2973696,0.0,0.0,90421.76875,90533.91154194815,17.90397717457076,50.00026804010098,-57.53412342928641,-26.913117005537753,-30.621006423748657,90342.99779186124,90776.76470813877
2024-11-17 14:28:00+00:00,90339.421875,90339.421875,90339.421875,90339.421875,1646592,0.0,0.0,90384.459375,90515.38871652453,28.84261134148376,50.099579251775666,-65.77357472787844,-34.685208550005896,-31.088366177872544,90316.69049795772,90788.05325204227
2024-11-17 14:30:00+00:00,90148.171875,90148.171875,90148.171875,90148.171875,32825344,0.0,0.0,90304.13125,90480.41568399838,18.272134219494944,60.18175218624447,-86.73583913870971,-45.09533466774666,-41.640504470963045,90241.97923504173,90829.09498370827
2024-11-17 14:31:00+00:00,90004.5,90004.5,90004.5,90004.5,5894144,0.0,0.0,90229.5890625,90435.09038076043,13.829940994864046,66.14533240034379,-113.63182733365102,-58.80263320092754,-54.82919413272348,90134.80602599574,90882.13303650425
2024-11-17 14:33:00+00:00,90043.25,90043.25,90043.25,90043.25,35135488,0.0,0.0,90164.675,90397.77224925943,19.953412845154208,64.18852293917985,-130.31806506661815,-73.10571957406566,-57.21234549255249,90058.68637019355,90906.38706730644
2024-11-17 14:36:00+00:00,90217.0546875,90217.0546875,90217.0546875,90217.0546875,180088832,0.0,0.0,90150.4796875,90380.5610529014,41.650995601531974,72.01824899408743,-128.0414606971026,-84.09286779867305,-43.94859289842954,90027.93403011642,90900.03784488357
2024-11-17 14:37:00+00:00,90228.375,90228.375,90228.375,90228.375,21274624,0.0,0.0,90128.2703125,90366.06714310126,42.828577846934266,67.68268209401757,-123.8955894879764,-92.05341213653372,-31.842177351442672,90002.65080121547,90887.46638628453
2024-11-17 14:39:00+00:00,90327.328125,90327.328125,90327.328125,90327.328125,216977408,0.0,0.0,90164.1015625,90362.3777128059,52.58687926036545,69.91628516238308,-111.34178766330297,-95.91108724188757,-15.430700421415395,89994.84723392893,90861.68167232106
2024-11-17 14:40:00+00:00,90332.0,90332.0,90332.0,90332.0,16646144,0.0,0.0,90229.6015625,90359.48459730057,53.028488607812676,65.25597014370788,-99.86465047686943,-96.70179988888395,-3.1628505879854742,89993.68004191208,90825.55589558791
2024-11-17 14:42:00+00:00,90249.5703125,90249.5703125,90249.5703125,90249.5703125,41357312,0.0,0.0,90270.865625,90349.01657017671,44.49724954738355,66.48266424231551,-96.31012033962179,-96.62346397903153,0.3133436394097373,89982.7219212428,90797.41401625719
2024-11-17 14:43:00+00:00,90218.8515625,90218.8515625,90218.8515625,90218.8515625,0,0.0,0.0,90271.225,90336.61990277893,41.58827171917918,63.92809893594838,-94.8781794020033,-96.27440706362589,1.3962276616225893,89972.1742195187,90765.77734298131
2024-11-17 14:45:00+00:00,90259.09375,90259.09375,90259.09375,90259.09375,40062976,0.0,0.0,90277.36875,90329.23645965713,46.89434056029219,62.23624811703806,-89.46485254884465,-94.91249616066965,5.447643611825001,89965.84991625644,90739.82273999357
2024-11-17 14:46:00+00:00,90275.4453125,90275.4453125,90275.4453125,90275.4453125,0,0.0,0.0,90266.9921875,90324.1134932612,49.086781214103915,58.95877056926395,-82.89970142403035,-92.50993721334179,9.610235789311432,89971.88432194552,90695.5852093045
2024-11-17 14:48:00+00:00,90296.5078125,90296.5078125,90296.5078125,90296.5078125,32120832,0.0,0.0,90259.89375,90321.48438080776,52.061003531352256,56.25189409719327,-75.13113913052075,-89.03417759677758,13.903038466256831,89986.87820041405,90643.70461208596
2024-11-17 14:50:00+00:00,90271.578125,90271.578125,90271.578125,90271.578125,6971392,0.0,0.0,90264.2953125,90316.73140406416,48.174874871672216,54.014593623787405,-70.17715640335518,-85.26277335809311,15.08561695473793,90005.19949424948,90587.88253700052
2024-11-17 14:51:00+00:00,90305.1484375,90305.1484375,90305.1484375,90305.1484375,0,0.0,0.0,90281.5546875,90315.62826439139,53.61453643026488,52.554287827911246,-62.818117584014544,-80.77384220327741,17.955724619262867,90027.8699331524,90534.64412934761
2024-11-17 14:52:00+00:00,90289.734375,90289.734375,90289.734375,90289.734375,0,0.0,0.0,90287.6828125,90313.16217968744,50.76046005115973,49.90141458797673,-57.56622471890296,-76.13231870640253,18.56609398749957,90042.10292160971,90496.78770339029
2024-11-17 14:54:00+00:00,90286.1484375,90286.1484375,90286.1484375,90286.1484375,0,0.0,0.0,90289.8234375,90310.58944233625,50.037505367571384,46.59316622197152,-53.081526181078516,-71.52216020133773,18.44063402025921,90068.31524925544,90444.20896949458
2024-11-17 14:55:00+00:00,90295.484375,90295.484375,90295.484375,90295.484375,0,0.0,0.0,90289.61875,90309.1508644947,52.10926349618,43.93193559704766,-48.21820865222253,-66.8613698915147,18.64316123929217,90071.51260476455,90432.83895773545
2024-11-17 14:57:00+00:00,90281.734375,90281.734375,90281.734375,90281.734375,10375168,0.0,0.0,90291.65,90306.5397702571,48.64340776202389,41.77608305295268,-44.95528798257874,-62.48015350972751,17.52486552714877,90074.47861825083,90421.26435049919
2024-11-17 14:58:00+00:00,90284.375,90284.375,90284.375,90284.375,0,0.0,0.0,90287.4953125,90304.42883975642,49.39748951493609,38.98069319028318,-41.67590953220497,-58.319304714223,16.643395182018033,90074.45792311283,90420.91942063718
2024-11-17 15:00:00+00:00,90290.75,90290.75,90290.75,90290.75,0,0.0,0.0,90287.6984375,90303.12609311295,51.40711516121016,36.651715103913496,-38.12310978297319,-54.28006572797304,16.15695594499985,90075.92385747326,90414.58629877675
2024-11-17 15:01:00+00:00,90331.28125,90331.28125,90331.28125,90331.28125,225280,0.0,0.0,90296.725,90305.807536626,62.46429309692901,36.92882473949734,-31.671863714116625,-49.758425325201756,18.08656161108513,90087.279333037,90421.54176071301
2024-11-17 15:02:00+00:00,90311.21875,90311.21875,90311.21875,90311.21875,0,0.0,0.0,90299.871875,90306.32289028067,55.20946692450047,35.72408725750278,-27.85696307652688,-45.37813287546678,17.5211697989399,90146.67554213632,90392.81742661369
2024-11-17 15:03:00+00:00,90207.0234375,90207.0234375,90207.0234375,90207.0234375,0,0.0,0.0,90284.9296875,90296.86579953965,32.40508616816521,40.61488906280723,-32.86249932255305,-42.87500616488404,10.012506842330993,90204.41683152606,90351.45348097393
2024-11-17 15:04:00+00:00,90187.5078125,90187.5078125,90187.5078125,90187.5078125,0,0.0,0.0,90265.55625,90286.45075315492,29.722401094525488,39.10779877195748,-37.966516332147876,-41.89330819833681,3.9267918661889354,90197.14609522893,90355.76952977106
2024-11-17 15:06:00+00:00,90254.1484375,90254.1484375,90254.1484375,90254.1484375,0,0.0,0.0,90258.2359375,90283.37434214016,47.15203205782442,41.07442921760434,-36.216661951257265,-40.7579789489209,4.541316997663635,90200.79938523102,90354.693583519
2024-11-17 15:07:00+00:00,90307.90625,90307.90625,90307.90625,90307.90625,0,0.0,0.0,90253.5609375,90285.71071431729,57.152980910480615,41.9803851666834,-30.144595419769757,-38.63530224309067,8.490706823320913,90201.89322686428,90351.65755438572
2024-11-17 15:09:00+00:00,90237.8046875,90237.8046875,90237.8046875,90237.8046875,0,0.0,0.0,90238.878125,90281.1482355728,44.37678304649559,43.98904069118453,-30.63589761967887,-37.03542131840831,6.399523698729439,90199.86865467015,90344.26259532986
2024-11-17 15:10:00+00:00,90248.78125,90248.78125,90248.78125,90248.78125,0,0.0,0.0,90247.2296875,90278.06566551824,46.55911991712495,41.631006533916135,-29.796070737895207,-35.58755120230569,5.791480464410483,90199.7792279566,90344.27311579339
2024-11-17 15:12:00+00:00,90419.7109375,90419.7109375,90419.7109375,90419.7109375,0,0.0,0.0,90293.6703125,90291.55569142126,68.79899083741928,50.86662660566875,-15.163113685353892,-31.50266369891533,16.33955001356144,90189.26382718128,90374.87445406872
2024-11-17 15:13:00+00:00,90439.6796875,90439.6796875,90439.6796875,90439.6796875,3543040,0.0,0.0,90330.7765625,90305.66273866686,70.4737308837411,48.659635418940084,-1.9327984597330214,-25.58869065107887,23.65589219134585,90176.42779357784,90405.76908142216
2024-11-17 15:14:00+00:00,90386.890625,90386.890625,90386.890625,90386.890625,0,0.0,0.0,90346.5734375,90313.39872784144,60.46413651385114,48.954594496234286,4.243766015715664,-19.622199317719964,23.86596533343563,90174.96868763844,90418.37271861156
2024-11-17 15:15:00+00:00,90396.3046875,90396.3046875,90396.3046875,90396.3046875,0,0.0,0.0,90378.2734375,90321.2945335232,61.598918893355886,46.13027078154505,9.785572046152083,-13.740645044945555,23.52621709109764,90172.44302765759,90430.87806609242
2024-11-17 15:17:00+00:00,90369.1171875,90369.1171875,90369.1171875,90369.1171875,0,0.0,0.0,90402.340625,90325.84907199719,56.16713351090514,44.77721572542124,11.847122958366526,-8.623091444283139,20.470214402649667,90174.88979649829,90438.18520350172
2024-11-17 15:18:00+00:00,90415.09375,90415.09375,90415.09375,90415.09375,0,0.0,0.0,90401.4171875,90334.34856514032,62.66281977814242,44.86288335219445,16.99493423764943,-3.4994863078966247,20.494420545546056,90172.15358710641,90451.91594414358
2024-11-17 15:19:00+00:00,90401.0390625,90401.0390625,90401.0390625,90401.0390625,0,0.0,0.0,90393.6890625,90340.70004107934,59.51724871452795,42.66229793376104,19.713273596193176,1.1430656729213355,18.57020792327184,90172.93573953051,90462.2642604695
2024-11-17 15:21:00+00:00,90360.53125,90360.53125,90360.53125,90360.53125,0,0.0,0.0,90388.4171875,90342.58872764322,50.92198376695051,42.50840611703658,18.38698151418066,4.591848841173201,13.79513267300746,90176.25640068878,90466.38188056121
2024-11-17 15:22:00+00:00,90363.6875,90363.6875,90363.6875,90363.6875,0,0.0,0.0,90381.89375,90344.59813453435,51.55792726688611,39.69753782250048,17.390106162027223,7.151500305344006,10.238605856683218,90179.05084820311,90470.40774554688
2024-11-17 15:24:00+00:00,90369.2109375,90369.2109375,90369.2109375,90369.2109375,0,0.0,0.0,90381.9125,90346.94221100726,52.80645718060563,37.25653065623499,16.851516713330057,9.091503586941217,7.76001312638884,90183.59814389383,90474.60810610616
2024-11-17 15:25:00+00:00,90364.9453125,90364.9453125,90364.9453125,90364.9453125,0,0.0,0.0,90371.8828125,90348.65679210181,51.60802491843715,34.90003739474135,15.89722706876637,10.452648283306248,5.444578785460122,90188.34353606564,90477.91974518435
2024-11-17 15:26:00+00:00,90351.4609375,90351.4609375,90351.4609375,90351.4609375,0,0.0,0.0,90361.9671875,90348.92385356831,47.62209299044557,33.370347223487066,13.89272262279701,11.1406631512044,2.7520594715926094,90192.51939261633,90479.81498238367
2024-11-17 15:27:00+00:00,90340.4609375,90340.4609375,90340.4609375,90340.4609375,0,0.0,0.0,90357.953125,90348.11786156181,44.361283718756596,31.772465278756997,11.286427428683965,11.169816006700314,0.11661142198365049,90192.98509457093,90480.26724917907
2024-11-17 15:28:00+00:00,90363.6875,90363.6875,90363.6875,90363.6875,0,0.0,0.0,90357.953125,90349.6006842702,52.39170913846595,31.162043651633653,10.968669200505246,11.129586645461302,-0.16091744495605553,90195.64395116294,90482.85526758705
